ad_id,fb_campaign_id,xyz_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Conversion,Approved,Gender
AugTOMLaydownMixIGS_082622_FB_IG_2for29Bra50OffOther_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,55-64,1,10000,1030,15,14.55,15,15,female
AugTOMLaydownMixIGS_082622_FB_IG_2for29Bra50OffOther_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,65+,1,10000,1593,11,15.2,11,11,female
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,13-17,1,10000,54,0,0.71,0,0,female
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,13-17,2,10000,39,0,0.4,0,0,male
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,13-17,3,10000,7,0,0.05,0,0,unknown
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,18-24,1,10000,260769,2678,2913.36,2678,2678,female
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,18-24,2,10000,36043,620,325.23,620,620,male
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,18-24,3,10000,5079,66,56.77,66,66,unknown
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,25-34,1,10000,779820,7730,9801.72,7730,7730,female
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,25-34,2,10000,159039,3245,1739.95,3245,3245,male
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,25-34,3,10000,12075,126,156.98,126,126,unknown
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,35-44,1,10000,205725,2498,3552.17,2498,2498,female
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,35-44,2,10000,85946,2313,1184.86,2313,2313,male
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,35-44,3,10000,4484,73,70.39,73,73,unknown
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,45-54,1,10000,37166,724,928.43,724,724,female
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,45-54,2,10000,27133,990,470.06,990,990,male
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,45-54,3,10000,931,36,18.77,36,36,unknown
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,55-64,1,10000,6676,199,200.28,199,199,female
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,55-64,2,10000,8765,438,190.1,438,438,male
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,55-64,3,10000,266,10,5.02,10,10,unknown
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,65+,1,10000,6715,127,124.08,127,127,female
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,65+,2,10000,4802,211,110.98,211,211,male
BAUPromos_083022_FB_IG_LINK_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23850953710990204,23850953710990204,65+,3,10000,326,9,14.04,9,9,unknown
BlackCrowProspect1_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-1%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,18-24,1,10000,36509,151,428.71,151,151,female
BlackCrowProspect1_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-1%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,25-34,1,10000,83369,373,1363.08,373,373,female
BlackCrowProspect1_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-1%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,35-44,1,10000,39532,271,980.86,271,271,female
BlackCrowProspect1_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-1%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,45-54,1,10000,15921,157,632,157,157,female
BlackCrowProspect1_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-1%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,55-64,1,10000,5659,95,308.98,95,95,female
BlackCrowProspect1_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-1%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,65+,1,10000,3113,57,175.2,57,57,female
BlackCrowProspect20_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-20%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,18-24,1,10000,36416,151,427.03,151,151,female
BlackCrowProspect20_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-20%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,25-34,1,10000,81491,375,1292.17,375,375,female
BlackCrowProspect20_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-20%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,35-44,1,10000,39678,240,962.7,240,240,female
BlackCrowProspect20_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-20%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,45-54,1,10000,16861,163,655.76,163,163,female
BlackCrowProspect20_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-20%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,55-64,1,10000,6267,94,346.23,94,94,female
BlackCrowProspect20_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-20%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,65+,1,10000,3365,75,182.89,75,75,female
BlackCrowProspect5_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-5%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,18-24,1,10000,34070,113,414.09,113,113,female
BlackCrowProspect5_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-5%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,25-34,1,10000,80656,402,1332.95,402,402,female
BlackCrowProspect5_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-5%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,35-44,1,10000,39716,265,1003.47,265,265,female
BlackCrowProspect5_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-5%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,45-54,1,10000,16570,158,625.97,158,158,female
BlackCrowProspect5_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-5%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,55-64,1,10000,5691,114,308.12,114,114,female
BlackCrowProspect5_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_PROSPECT-LALCONV-A-5%_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521319640204,23851521319640204,65+,1,10000,3122,74,166.52,74,74,female
BlackCrowRTHigh_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-High_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,18-24,1,10000,21146,89,571.82,89,89,female
BlackCrowRTHigh_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-High_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,25-34,1,10000,49653,249,1325.06,249,249,female
BlackCrowRTHigh_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-High_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,35-44,1,10000,17939,139,630.18,139,139,female
BlackCrowRTHigh_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-High_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,45-54,1,10000,7904,104,443.07,104,104,female
BlackCrowRTHigh_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-High_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,55-64,1,10000,3239,70,240.75,70,70,female
BlackCrowRTHigh_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-High_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,65+,1,10000,1590,25,106.88,25,25,female
BlackCrowRTLow_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-Low_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,18-24,1,10000,7565,27,111.88,27,27,female
BlackCrowRTLow_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-Low_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,25-34,1,10000,16539,84,279.44,84,84,female
BlackCrowRTLow_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-Low_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,35-44,1,10000,5770,38,135.5,38,38,female
BlackCrowRTLow_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-Low_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,45-54,1,10000,2148,32,76.26,32,32,female
BlackCrowRTLow_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-Low_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,55-64,1,10000,884,19,47.46,19,19,female
BlackCrowRTLow_101222_FB_IG_PRODTAG_PURCHBID7DC1DV-LC_SITERET-A-Low_NEXCL_LL-LP_TEST-BLKCROW_CT-PAC_OT-BM-OS,23851521174810204,23851521174810204,65+,1,10000,414,9,17.31,9,9,female
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
BreastCancerAwarenessInspo_101122_FB_IG_UpTo65Off_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,13-17,1,10000,1652,8,12.09,8,8,female
BreastCancerAwarenessInspo_101122_FB_IG_UpTo65Off_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,18-24,1,10000,2386089,10403,13288.7,10403,10403,female
BreastCancerAwarenessInspo_101122_FB_IG_UpTo65Off_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,25-34,1,10000,2931140,14190,20173.52,14190,14190,female
BreastCancerAwarenessInspo_101122_FB_IG_UpTo65Off_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,35-44,1,10000,410515,2516,3827.64,2516,2516,female
BreastCancerAwarenessInspo_101122_FB_IG_UpTo65Off_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,45-54,1,10000,64359,562,942.27,562,562,female
BreastCancerAwarenessInspo_101122_FB_IG_UpTo65Off_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,55-64,1,10000,13834,157,267.63,157,157,female
BreastCancerAwarenessInspo_101122_FB_IG_UpTo65Off_STORY_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23849711091190204,23849711091190204,65+,1,10000,21077,156,206,156,156,female
ControlPixisTargetingBAU_092322_FB_IG_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_TEST-PIXIS_OT-BM-OS,23851258806840204,23851258806840204,13-17,1,10000,1486,19,14.86,19,19,female
ControlPixisTargetingBAU_092322_FB_IG_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_TEST-PIXIS_OT-BM-OS,23851258806840204,23851258806840204,18-24,1,10000,1390326,10358,10568.27,10358,10358,female
ControlPixisTargetingBAU_092322_FB_IG_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_TEST-PIXIS_OT-BM-OS,23851258806840204,23851258806840204,25-34,1,10000,2282918,20190,23651.18,20190,20190,female
ControlPixisTargetingBAU_092322_FB_IG_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_TEST-PIXIS_OT-BM-OS,23851258806840204,23851258806840204,35-44,1,10000,608190,8100,7991.05,8100,8100,female
ControlPixisTargetingBAU_092322_FB_IG_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_TEST-PIXIS_OT-BM-OS,23851258806840204,23851258806840204,45-54,1,10000,116886,2372,1812.47,2372,2372,female
ControlPixisTargetingBAU_092322_FB_IG_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_TEST-PIXIS_OT-BM-OS,23851258806840204,23851258806840204,55-64,1,10000,16977,453,313.07,453,453,female
ControlPixisTargetingBAU_092322_FB_IG_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_TEST-PIXIS_OT-BM-OS,23851258806840204,23851258806840204,65+,1,10000,18063,332,205.51,332,332,female
DecDealOnesie_120121_FB_IG_25Onesie_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_C2-AdSalad,23848880120760204,23848880120760204,13-17,1,10000,2823,27,44.56,27,27,female
DecDealOnesie_120121_FB_IG_25Onesie_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_C2-AdSalad,23848880120760204,23848880120760204,18-24,1,10000,2085899,15150,15420.5,15150,15150,female
DecDealOnesie_120121_FB_IG_25Onesie_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_C2-AdSalad,23848880120760204,23848880120760204,25-34,1,10000,5011757,37307,46008.95,37307,37307,female
DecDealOnesie_120121_FB_IG_25Onesie_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_C2-AdSalad,23848880120760204,23848880120760204,35-44,1,10000,2851610,26153,37668.11,26153,26153,female
DecDealOnesie_120121_FB_IG_25Onesie_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_C2-AdSalad,23848880120760204,23848880120760204,45-54,1,10000,1210493,19775,26702.67,19775,19775,female
DecDealOnesie_120121_FB_IG_25Onesie_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_C2-AdSalad,23848880120760204,23848880120760204,55-64,1,10000,312421,7945,10140.78,7945,7945,female
DecDealOnesie_120121_FB_IG_25Onesie_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_C2-AdSalad,23848880120760204,23848880120760204,65+,1,10000,143896,2630,3422.05,2630,2630,female
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,13-17,1,10000,26,0,0.48,0,0,female
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,13-17,2,10000,18,0,0.31,0,0,male
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,13-17,3,10000,1,0,0,0,0,unknown
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,18-24,1,10000,11124,101,131.66,101,101,female
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,18-24,2,10000,1539,18,14.11,18,18,male
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,18-24,3,10000,318,6,3.77,6,6,unknown
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,25-34,1,10000,23213,252,335.59,252,252,female
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,25-34,2,10000,5157,99,68.77,99,99,male
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,25-34,3,10000,615,14,8.85,14,14,unknown
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,35-44,1,10000,11711,170,193.19,170,170,female
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,35-44,2,10000,4178,133,63.08,133,133,male
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,35-44,3,10000,326,7,5.8,7,7,unknown
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,45-54,1,10000,3629,82,89.21,82,82,female
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,45-54,2,10000,1502,62,25.14,62,62,male
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,45-54,3,10000,93,3,2.09,3,3,unknown
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,55-64,1,10000,793,28,39.4,28,28,female
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,55-64,2,10000,378,21,9.75,21,21,male
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,55-64,3,10000,28,0,1.06,0,0,unknown
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,65+,1,10000,569,14,13.2,14,14,female
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,65+,2,10000,246,9,5.81,9,9,male
